 76016108:  [unclear] used to be <about few> p er shillings more do you see , er a tonne yes .
 15226814:  But no one should be permitted to leave school without at <least some> practical passes .
 39845500:  For example , at <least some> of the 50,000-odd Sun users in the telecommunications sector could do with more advanced network management tools , he says , claiming there are already a couple of initiatives under way .
 41267147:  This concept is open to debate , in that at <least some> Ediacaran fossils can be compared with known metazoans .
 12237925:  Their directives pre-empt the force of at <least some> of the reasons which otherwise should have guided the actions of those people .
 29347787:  Income seems more closely related to whether or not people have ever used any form of credit than any other characteristic : the higher someone 's income ( at least up to a certain level ) , the more likely they are to have used at <least some> sort of credit sometime .
 41270414:  It is necessary also to enlarge our understanding of developmental mechanisms , and there is growing interest in the widespread occurrence of at <least some> regulatory genes in disparate phyla .
 41270537:  The diversification of trace fossils still lacks a biological context , and there is an urgent need to test whether at <least some> Ediacaran fossils could be assigned to the Vendobionta , rather than to Metazoa .
 52462591:  What this suggests is that despite valid criticism of their pretensions as theoretical perspectives , the notion of both a dominant ideology and a false consciousness do have at <least some> place in a theory of ideology .
 69703444:  Of the children at the copper works it is not indicated precisely how many attended at <least some> form of educational establishment , though of course many did .
 93170241:  Fourthly , implicature , or at <least some> closely related concept , seems to be simply essential if various basic facts about language are to be accounted for properly .
 93171430:  So Grice 's point is not that we always adhere to these maxims on a superficial level but rather that , wherever possible , people will interpret what we say as conforming to the maxims on at <least some> level .
  2158459:  Friends of Knighton believe he is close to putting together a deal which would see at <least some> of the shares resold within four months of a take-over .
 41276198:  Fragmentation of `` Sun-grazing '' and `` Jupiter-grazing '' comets , presumably due to tidal stresses , suggests that at <least some> comets may have extremely low tensile strengths of 10 3 --10 5 dyncm -2 .
 93174096:  Similar remarks can be made for at <least some> examples of metaphor .
 29358706:  Genuine understanding implies at <least some> practical knowledge of what level of interest rates are likely to be charged for loans .
103919025:  Er , er so I I I 'm prepared to try and see if if we can meet the anxieties or at <least some> of them .
 84624188:  Those that Christian Aid is willing to help facilitate would involve at <least some> of the following :
 19401441:  Dr Kai Simons of the European Molecular Biology Laboratory has found that at <least some> animal viruses enter the cell surrounded by an envelope of cell membrane .
 52709243:  There must be some act done with the deliberate intention of doing harm to the trespasser , or at <least some> act done with reckless disregard of the presence of the trespasser .
 12030040:  Eventually we began to feel that the Inspector had at <least some> leanings towards our point of view .
 52772359:  A major purpose of the remainder of this chapter is to appreciate the reasons for at <least some> of that variability .
 11897553:  Thus the guidance given to governors by DES Circular 11/87 that , although it is expected that at <least some> sex education would be provided by the school , they have freedom to decide whether or not sex education should be offered should now be revised .
 29360312:  And people stressing a cost factor as important were relatively likely to say they had had at <least some> choice between different credit arrangements , whereas people stressing convenience were relatively likely to say there had been only one possibility ( though differences were small ) .
 11821494:  Sarah Fyge Egerton , Elizabeth Rowe , the Countess of Winchilsea , and others made at <least some> mark on the literary mainstream .
 29360362:  When people 's second and third most important factors are added in too , these are the proportions giving at <least some> importance to each factor :
 39522873:  Or at <least some> of it , in beta , right now , and the rest later in the year ( in beta again ) .
 52956499:  This is one way in which rural housing departments can attempt to overcome certain of their problems , and it seems that at <least some> councils are adopting such procedures of `` positive '' transfer management .
  2179958:  BLOODY-MINDED rivalry between America 's two biggest car makers explains at <least some> of their renewed interest in European producers like Jaguar and Saab , say Wall Street analysts .
 52967886:  However , journeys for information and for social contacts form a substantial part of daily activity for all people , and the telephone could become a substitute for at <least some> journeys and reduce the need for direct personal contact .
 69441667:  It was quite a new thing er in itself er you know it 's , you , like I say , you 've implied that er there was at <least some> degree of unrest on the shop floor .
 29361873:  It is probably a more accurate reflection of the truth , because of the likelihood that at <least some> of those who said `` yes '' did so because they thought that the answer was expected of them .
 53097878:  Experiments have indicated that at <least some> have the ability to learn .
 29364542:  In order that the hypothetical choice of loans offered to them would have at <least some> roots in people 's own experience , the size of the loan was in each case matched to the size of loan which people said they would consider taking out in practice .
 29367124:  Thirdly , even if people were inclined to shop around actively for credit , the practices of lenders themselves are likely to set at <least some> limits to their ability to do this .
 91072828:  So at <least some> speakers fail to adapt these lexical items successfully to their JC form .
 98463264:  And to try to create jobs for the women so that even if their men are out of work they can provide at <least some> income .
 29377371:  Partly , no doubt , the figures include at <least some> wilful or at least entirely feckless credit misusers .
 29380020:  at <least some> latitude , within the system , for personal judgement about individual special circumstances --- we were for example impressed by what Debenhams told us about their practice of offering all applicants who were refused credit the opportunity of a review of their proposal by a senior manager , ;
 29456015:  In particular , every pupil should be given at <least some> experience of the plays or poetry of Shakespeare .
 53264741:  The rulers of Byzantium drew at <least some> of their supplies from India .
 11607480:  It takes a hard heart not to get involved in at <least some> of the games and sports on offer --- especially when everything 's free --- and even aerobics taken on greater appeal when there 's an inviting pool to plunge into to cool down .
 91084533:  For at <least some> people of the first generation , Creole has symbolic value as a language of black identity , and those individuals may try to maintain their " Caribbeanness " by keeping their speech as close to Creole as possible .
 53317677:  The Athenian attempt was a fiasco , 10,000 colonists were killed and Athens turned to Egypt and Sicily where she was sure of at <least some> local support .
 53342646:  This conclusion was hotly disputed by the POA , although there can be little doubt that the running of the prison system had come to depend unhealthily on overtime ( for which the prison officers were of course paid extra at higher rates ) and that at <least some> of this need for overtime was generated by unnecessary restrictive practices .
 53352900:  And imprisonment ensures that the offender is deprived of the opportunity to commit at <least some> kinds of offence for the duration .
  2385280:  - Nigel Lawson , Chancellor of the Exchequer `` Politicians are poor prophets , but the unlucky creatures have to try , because we are elected to look at <least some> distance ahead . ''
 53401356:  I ca n't say I know all about it either ; but I do know enough to be able to tell at <least some> of the truth about why and how we tell , i.e. communicate , the truth .
 53443798:  However , while the fact that it does lead to the possibility of new tests makes an hypothesis worthy of investigation , it will not rank as an improvement on the problematic theory it is designed to replace until it has survived at <least some> of those tests .
 44356544:  Some of the plates had been sold to publishers and other artists during Rembrandt 's lifetime , and they , no doubt , are also responsible for at <least some> of the prints executed before 1669 , the year of Rembrandt 's death .
 90317946:  It is clear that the lexical representation is flexible enough to meet at <least some> of the demands of real speech , and certainly adequate for the experiments that will be described in the following chapters .
 68772151:  What is now becoming clear is that clozapine produces a build up of dopamine in different receptors from other neuroleptics , and this gives a strong indication that another neurochemical abnormality underlies at <least some> symptoms of the disorder .
 11533465:  Although Judaism and Islam , like paganism , recognise in at <least some> of their sacred literature the existence of many gods , the gods in these religions are not all of equal power .
 53533835:  However , we were not able to know the outcome of those that had been tried ( which probably had a high proportion of not guilty pleas , this being the likely explanation for the delayed return of at <least some> of the files ) , so our data were , to this extent , incomplete .
 68768586:  For example , in at <least some> authorities , `` care manager '' is a new job with enhanced responsibilities ( and remuneration ) compared to , say , a social worker post , while key workers were not expected to alter significantly their job content .
 39467078:  Almost half the colleges made at <least some> form of provision for a group of young people who up until 1971 had been considered `` ineducable '' .
 25786258:  The village children were reading at <least some> words by the time they were six .
101009152:  Planned tourist features like the Tees barrage , the Hartlepool marina and the Wynyard park business and leisure development were considered by Tees Valley 's board of directors , along with its existing achievements , strong reasons to retain at <least some> of its role in the future .
 29714608:  Here , on the outskirts of Hassleholm , the quintessential small-town-where nothing-happens , is the house where Neneh Cherry spent at <least some> of her roving , migrant childhood --- her home , for want of a better word .
 20260918:  Those of us who feel we are too busy or not dedicated enough to set aside time for exercise periods can utilize our daily routine to provide at <least some> opportunities to keep fit .
  2532023:  Charity takes the form of talented young illustrator David Hughes who will be touring at <least some> of the 17 showrooms on Saturday ( 9.30-10am Baumann Kendix ; 10.30-11.30am , Herman Miller ; 12-1pm OMK Design , 2.30-3.30pm Vitra , 4-5pm Erco Lighting ) and offering to draw gently satirical on-the-spot portraits at £25 a throw .
 90317582:  And at <least some> of the ( unpredictable ) variations caused by error and ambiguity in the input can be dealt with during the matching process .
 11384695:  This intrinsically interesting statement does serve to demonstrate the nature of the botanical information in at <least some> of the early accounts .
 39415158:  We can also speculate that at <least some> `` non-negotiable '' transfers are brought off more rapidly than those which go through the lugubrious procedures maintained by various State bodies and foreign trade organisations .
 91101430:  For this kind of complex evocation to be effective in multi-party talk ( such as conversation ) , the participants must share at <least some> of the speaker 's perceptions about the speech styles in question : in other words , the evocation of a persona is dependent to some extent on the existence of shared stereotypes among the parties to the talk .
 41356328:  Provided that the population is not trapped at a local optimum , and provided there is at <least some> genetic variation in the appropriate direction , the optimal life history will eventually be reached .
 53823317:  The intriguing structures they find may be evidence that sudden explosive events play the dominant role in at <least some> dynamical phenomena , and that molecular clouds therefore have a rightful place in the current perception of the interstellar medium as one subjected to assaults of extreme violence .
 44559465:  Now there is some hope that the charitable fund will provide at <least some> of the resources required so that a start can be made .
 91224818:  Young men with such ambitions should , it was universally agreed , travel widely and thus gain a personal acquaintance with at <least some> of the major European states , their problems and resources .
 54005164:  Their Lordships do not have the details , but it does seem that at <least some> evidence has been obtained in this way , subject no doubt to objection at the trial .
 54154760:  It should be said that the fact that electrical activity was possible indicates that Miss Thomas had experienced the cardiac arrest a relatively short time prior to her arrival in the department and that at <least some> of the resuscitative effort performed by the police had been effective .
 25485016:  The Brother 260 Chunky is the only Brother punchcard machine imported to the UK that can knit thread lace , though it can be knitted on at <least some> of their electronics , including the Brother 950 and 950i .
 30013877:  A variety of opinions were aired on the matter by the politicians present , and there seemed to be a definite acknowledgement that at <least some> of those present held shares in Anglo United , the mother company of IBM .
 54470389:  But I would suppose that the Home Office has at <least some> information as to the judges ' tariff , and probably a great deal .
 54498005:  If , as I must assume for present purposes , the plaintiffs have a good cause of action in professional negligence against the third party , then it must be at least possible , if not indeed likely , that the damages recoverable by the plaintiffs from the third party would include damages under at <least some> of these heads .
 54501737:  On the material before me I think I should infer that the district judge attached at <least some> weight to the debtor 's arguments based on section 69 .
 54537149:  Mr. Hacking , for the defendant , also drew attention to sections 24(4) and 28(6) of the Theft Act , which can be required only on the basis that section 15 , in at <least some> respects , is not dealing with theft .
 20314935:  The upper skin of the armadillo 's body has evolved into a hard horny covering that is hinged in such a way as to give the animals at <least some> degree of flexibility .
 39373663:  Not only may some modern novelists display at <least some> of their methods , but it would appear that even the hardest of natural scientists fail to spell out all of the procedures which they follow in their research , indeed that they are sometimes unable to do so ( Mulkay 1979 ) .
 41358023:  At <least some> of the increase in late life fitness in `` old '' lines could have been caused by reduction in the frequency of predominantly late-acting mutations , and a study of the effects of reverse selection suggested that this was the case , and that mutation accumulation had therefore also contributed to ageing in the base stock .
 54714796:  Thus a left sided lesion in association with aphasia implies ( at <least some> degree of ) left hemisphere speech control .
 54715474:  Levy 's computations ignore the data from the sodium amytal test which suggest that at <least some> proportion of left handers have speech represented bilaterally .
 54717513:  A particular difficulty would seem to be that the proportion of left handed inverters found in the general population does not correspond to the proportion of sinistrals estimated on other grounds to have left hemisphere speech ( Searleman , Tweedy and Springer , 1979 ) although it must be admitted that the range of estimates of both proportions has varied quite widely and there is at <least some> overlap .
 54720843:  This suggests at <least some> role for the right hemisphere in certain language functions .
 39372231:  If the quotation used by the qualitative sociologist is not too far from the heightened dialogue of the literary artist , it follows that , with only a little licence , one may use the work of at <least some> novelists much as one might use that of fellow ethnographers .
 39372077:  Unless mechanical recording is used , sociologists necessarily invent at <least some> of what they report .
 30023244:  Impatience with this position , held by at <least some> influential members of Mining Awareness , and its lack of aggressive response coupled with the conviction that opposition was now called for ( at least in areas such as Croagh Patrick where prospecting was strongly advanced ) led to the setting up of the Mayo Environmental Group ( MEG ) early in 1989 .
 20330782:  To at <least some> of its attackers this pattern must be intimidating and its value is that it may allow the cobra to repel its enemy without resorting to the use of its precious venom .
 20351439:  Nevertheless in recent years considerably more interest has been aroused and in at <least some> cases governments and international agencies are showing themselves willing to put real money into research .
  2625905:  No. 4 Commando positions were being heavily mortared when I arrived , and Jock , my friend of many years ago , took me off to find some shelter in a dug-out , giving at <least some> protection from the flying shrapnel .
 84187598:  Some have been initially successful and then suffered a relapse , suggesting that at <least some> of the cases owed their success more to the Hawthorne effect than to a deeper understanding of people .
 25249579:  However homoeopathy is very successful in veterinary practice and it is theoretically possible that suitable animal tests could be devised for the study of at <least some> homoeopathic remedies .
 25245516:  It is the belief of at <least some> hypnotherapists that the inability of some patients to be hypnotized is due to their subconscious fear that they will be unable to cope with what may come up and that they might go to pieces .
 20363769:  Enthusiasm for the content of the materials --- especially in lower primary classes --- was still clearly evident and at state level there was considerable resolve to maintain aspects of the new curriculum and the closer supervision it entailed in at <least some> schools , despite the challenge of universal primary education which effectively meant that everyone had to try to do more with less .
 39262011:  Another way to express this motivating power of individualism is to say that we have a tremendously strong interest in explaining at <least some> social phenomena in individualist terms , since this enables us to explain ourselves to ourselves ; to see what it feels like to be in someone else 's shoes .
 39260556:  However , if this holist conception is to provide a standard for at <least some> explanations within the social sciences , and if it is to avoid the difficulties discussed in Part II , it is obvious that it will need to be greatly refined and elaborated .
 55041804:  He might be willing to mention , in advance , at <least some> of the sub-topics he will deal with in the next couple of weeks .
  2668657:  In one sense they are the British equivalent of political advertising on American television `` but they differ from such advertising in three very important ways : first , PFB broadcasting is free ( although the parties have to bear at <least some> of the production costs --- indeed , all of the production costs if they wish to use private production facilities ) ; second , the number of PEB broadcasts is fixed by agreement between broadcasters and the parties to reflect ( roughly ) the current popular standing of the parties ( in 1987 Labour , the Liberal-SDP Alliance , and the Conservatives got exactly equal time for PEBs while other parties received very much less ) ; third , the broadcasters have insisted , against the politicians '' wishes , that PEBs be short programmes typically ten minutes long , rather than high-impact adverts of perhaps twenty or thirty seconds ' duration .
 25244606:  A recent application in our own hands has been in the treatment of multiple sclerosis where it has been found to be of value in restoring at <least some> nerve function in about 60--70 per cent of patients treated .
 55116135:  They associated it particularly with fertility , and modern research is revealing that the moon does influence the reproductive cycles of at <least some> creatures .
 83921259:  Now it is for these reasons all of these different views and these conflicting opinions coming from authoritative sources and the concern the locals have that this issue has been ramrodded through on a political ticket is is is the very reason why it should go to an inspector appointed by the Secretary of State at <least some> semblance of independence and that issues brought out in in full public consideration . [unclear]
 10772491:  At <least some> UK suppliers are responding to the energy efficiency challenge and are offering more efficient appliances , such as chamber furnaces etc .
 55121973:  For at <least some> categories of worker the terms are , synonymous .
 55132699:  Our case studies [ see Chapters 5--7 ] , which make reference to the environment in which users of temporary labour are operating , give some indication of the importance of alternative employment opportunities ( or the lack of them ) in explaining the labour market behaviour of at <least some> temporary workers .
 44690849:  The position of Drouot is clear its President told The Art Newspaper that without such a licence for at <least some> of the objects there will be no auction sale at all .
 25115392:  It still remains true that one needs to be very strong-minded to continue without at <least some> encouragement from other people .
 91825326:  It seems probable that many of the models outlined above will be found to be applicable to at <least some> passive margins , but much work remains to be done in this field .
 55156108:  This Suggests that , for at <least some> people , labour market activity is characterised by a pattern of working in short-term jobs punctuated by spells of unemployment .
 48019837:  What he does know is that at <least some> of the whales seem to have started making Puget Sound their regular summer feeding ground .
  2761773:  Menus are totally incomprehensible unless you understand at <least some> of the language .
 41467423:  Although the focus is on individual prisons , some account is taken of the wider prison system and , in at <least some> cases , the overall criminal justice process .
103724782:  you 'd already had some at <least some> former knowledge of all the other aspects of the railway in any case .
111216433:  There are other things that emerge from evaluation that perhaps suggest that at least , not necessarily universally , but for that particular school , with those particular children , with those particular aims , if they want to achieve what they 're trying to achieve , then they 're going to have to make some rather more or at <least some> of the people are going to have to make some rather more fundamental changes in the way that they , say , handle children in the classroom , than might otherwise be the case .
 41475106:  They will go at <least some> way to removing the bottleneck .
 39104849:  Your list will include at <least some> of the following .
104907171:  Housing committee chairwoman Margaret Clarke said she was concerned that confidential details concerning at <least some> of more than 100 grant applications approved last month had got into the hands of someone in business .
 10680369:  There is also the additional factor that the analyst who has an interest in the data will often have some idea about values expected for at <least some> of the samples analysed .
 10592170:  Few under 75 had spent any time in such homes but more than half those dying when they were aged 85 or more had spent at <least some> of the last year of their lives in one .
 39103873:  Ideally , you should start thinking about at <least some> of these points , especially those that relate to your pension and to any savings or investment plans , five or even ten years before you retire .
 10540876:  As regards malicious referrals , what seemed to be the case in a very few instances was that at <least some> of the allegations had substance to them and were worthy of investigation , but in discussion with the parents it seemed possible that the referrer might be using the allegation to progress some dispute with them .
 10539549:  Not all referrals received out-of-hours , however , were completely dealt with out-of-hours --- at <least some> were concluded in hours .
 41492251:  Without at <least some> form of official introduction it would have been almost impossible to get the co-operation and approval necessary to visit any government penal centre or institution .
 20450928:  Almost all people , atheists and believers alike , will admit to being spontaneously moved by at <least some> of it .
 20453904:  Nevertheless among these peoples there are sometimes individuals , frequently sincere , who claim to have no belief in a `` god '' of any kind , but who , notwithstanding this , will often be found to be living a life in accordance with at <least some> part of an organised religion , and doing so often quite unbeknown even to themselves .
 20461005:  Further steps can follow only when there is at <least some> measure of agreement on the question of what is right and what is wrong .
 20489159:  Based on the assumption that the child has been in contact with at <least some> of the usual and varied sources of instruction and indoctrination , an answer from the parent along the following lines might carry for the child a ring of truth sufficient for him to accept , and be reassured .
  2910470:  Kingsley Barrett , the Methodist , whom Ramsey had chosen for the faculty at Durham , wrote of his belief that a special providence must watch over the Church of England to give them at <least some> good bishops in spite of the deplorable method of their appointment .
 41494093:  The Geurrero Centre apparently made every effort to ensure that all the inmates received at <least some> form of educational tuition during the period of their sentence .
 30460690:  Wherever you are grabbed , you can not be stopped using at <least some> of these weapons , and every time one hits home , the attacker 's pain will increase until he or she is forced to loosen the grip .
 10338880:  In this study 70% undertook at <least some> of the paperwork though , in many cases , it was clear that the farmer retained part of the paperwork to himself .
 41496389:  Therefore I have taken the different topics in the order that my sources thought appropriate and provided references to at <least some> of the specific instances of those problems that Howard gave in his text .
 91236602:  Now all the larger ones were beginning to have at <least some> capacity of this kind .
 38936496:  Townsend says the aim of the book is to give enough information for people planning a trip and `` to try and capture at <least some> of the joy and excitement of walking in these mountains '' .
 55816135:  The trick was not to be rattled , but to ride along with them , at <least some> of the way .
103647017:  At <least some> of them saw that .
 30685979:  A great deal of money and effort had been wasted , but at <least some> useful lessons had been learned .
 41507894:  The tone is different ; it is more optimistic , more likely to assume that the process of historical change being viewed has at <least some> positive attributes , and less likely to dwell on social `` ills '' or problems .
 38791736:  First , it is technically possible to predict patterns of cultural diversity , expressed as the ethnographic curves , from a knowledge of individual cognitive development , and also to perform the reverse : to infer at <least some> of the principal properties of cognitive development from a knowledge of the pattern of cultural diversity .
 10300015:  An especially important result of the establishment of both the HIDB and the WIIC is that at long last there are professional jobs in the Western Isles for at <least some> of those who have gone to university on the mainland and have previously had to stay there to work .
 55981110:  Now the purpose of relying on a rights- based argument is frequently to claim an entitlement to act irrespective of the consequences for others , and so if the idea of rights is to be coherent we must accept that a freedom to act in the face of at <least some> adverse social outcomes is entailed .
 14856016:  Without going into the question in detail , I would submit that the operation is lawful if performed by experienced practitioners after very intensive investigation of the mental condition of the patient and the conclusion that there is at <least some> risk of harm to the patient if surgery is not performed .
 67882351:  Since it is couched in similar terms to its predecessor in its reference to `` threatening , abusive or insulting words or behaviour , '' at <least some> of the case law on the previous section is still pertinent.a But in several respects , it is crucially different from that familiar standby of public order law .
 56017444:  If liability rules are to perform any of the functions mentioned there must be at <least some> prospect of their being enforced .
 38771179:  Among terrestrial vertebrates ( as well as at <least some> marine invertebrates ) large organisms have been more vulnerable ( Bakker , 1977 ) .
 73308502:  Belinda blurted dismissively , disturbed to find that Tom had been aware of at <least some> of Greg 's attentions to her that evening .
 87831952:  Given the presence of circulating antibodies in at <least some> of our patients ( for example anti-A and anti-B in blood group O patients ) this study raises the question of whether a change in cell surface antigens , presumably in the form of one or more carbohydrate epitopes affecting both colon and liver , plays a part in the pathogenesis of this condition .
 48852210:  Although it is again not possible to attribute developments definitely and exclusively to the project , the project must take at <least some> of the credit for the business-like way in which some school libraries now operate .
 48865161:  At <least some> of these errors may be due in part to individual differences in dialect and incorrect pronunciation , but these four examples were produced in response to correctly spoken words in a spelling test .
 14648147:  During 1902 Belle was able to return to Johannesburg and retrieve at <least some> of her possessions .
 97704987:  `` It would n't be unusual to find the staff --- or at <least some> members --- active participants .
103634107:  I think some stations might do that , but they only do it if , if it 's , if it 's not going to be detrimental to the turn out , in other words they , they have a system , erm for instance they have a duty crew over the weekend , so that at <least some> can take their families to the seaside if they wanted to , so six will remain around the house er er but they do have some system , but I think the majority of fire stations , there are twenty seven in Suffolk like that , who work on the system of getting there as quickly as they can , and that is the best competition to get there , to get the ride .
 91375297:  Thus from the start he was temperamentally disposed to look not only at strategies which promised to save money but also at those which offered at <least some> hope ( if not of winning the Cold War ) of making gains at the expense of the USSR .
 10192879:  There is still a strong case for continuing with at <least some> three-day matches on uncovered pitches .
 41600652:  [ 'Kinship defenders ' ] also feel that insufficient work is carried out by social workers on the rehabilitation of separated families , while at <least some> of the `` society-as-parent '' school seem more aware of situations where rehabilitation is attempted inappropriately , and perhaps foisted on an unwilling parent , and feel that social workers should be discouraged from holding out unrealistic hopes of restoring the child .
 25087728:  Awareness of environment may give at <least some> idea if it is quiet or not .
 41618711:  In our view , two common interpretations of the term are unfortunate and probably unintended by at <least some> of the protagonists of the concept .
 56370126:  There is usually some generality of access to at <least some> of the techniques involved in the first three types .
 56370331:  Indeed , ; second , while there are connections between at <least some> elementary general training and the advanced forms of professional training , and while access to these advanced forms , for those who want it , is still relatively open , the form of division between `` artist '' and `` public '' need not be at all of a damaging kind ; it is often in practice a willing and serious interchange between professionals and those interested in the highest development of these/skills .
 56370562:  If you are watching some highly developed dance form , or some elaborately staged drama , or listening to highly developed music , or looking at highly developed sculpture or painting , you have at <least some> given mode of access to each art .
 56370754:  The connection of inherent resources , often deepened by what may be shared rhythmic and perceptual qualities in our species , offers at <least some> degree of relatively unmediated access .
 56370789:  The cultural specialization which is also present , with varying degrees of difficulty , in these especially physical forms is usually more of a problem in at <least some> music , where there have been some very radical divergences in systems and in instruments .
 56376690:  Yet , however extended , the basic process of writing and printing retained at <least some> elements of mediation .
 56377074:  Yet , even when this has been allowed for , the balance of forces between the continuing general oral culture and the selective technically transmitted culture has been in at <least some> respects altered , and with it the nature of the asymmetry between the institutions of cultural production and the broader institutions of general social and cultural reproduction .
 56383215:  We may often be sure that we can judge by the quality of the drawing or painting , but there are always at <least some> cases in which our uncertainty is deepened by the absence of the expected signal , that it is or is not intended to be art .
 56426144:  I told myself I was waiting out there for the signals to let me know David and Leon had gone to bed , lights switched off at their bedroom windows , at <least some> movement of the curtains .
 30934425:  ( This contrasts with the two large energy privatisations of gas and electricity where there are at <least some> areas of direct competition between the two industries --- the privatisation of electricity is considered next . )
 15712682:  All Key classified holiday homes will provide at <least some> of the facilities found in those of a higher classification .
 15713074:  Please bear in mind that all Key holiday homes will provide at <least some> of the facilities and equipment of a higher classification .
 10152100:  With the benefit of five years ' hindsight and analysis , it is possible to understand at <least some> of the political consequences of that sort of robust egalitarianism .
 24979829:  The culprit is the G string slot , which has been cut away at too sharp an angle , leaving the string supported on a tiny knife-edge ; this slot will wear much faster than the others , which will eventually call for a premature nut replacement , or at <least some> fancy manoeuvring with superglue and baking soda .
  3242698:  They were willing to accept a cut in transitional benefit which would have had the effect of `` throwing at <least some> of those receiving transitional benefit upon public assistance '' , while Henderson pressed hard for a `` premium '' , a flat deduction of 1s. a week from all unemployment benefits .
 67615727:  Provision would be made for the possible transfer of other functions at a later date , ( e.g. The assessments of means , decisions on the grant of criminal legal aid , and at <least some> of the determinations of bills now carried out in the courts ) .
 38723279:  Platon is convinced that the technique crime from Crete ; if that is so , it is likely that at <least some> damascened daggers await discovery at Minoan sites on Crete .
 56554478:  For deaf people , this isolation may lead to lack of access to the legal machinery of statementing , which presently conveys at <least some> protection to those who are struggling with their education .
111120797:  I think it 's been successful in trying to break down barriers a bit , and I think at <least some> of the representatives erm the head boy and girl and deputy head boy and girl at Priory School and some of the people from Rings School and so on at least have contact now on a fairly regular basis with local councillors , local council officials and so on .
 10050549:  He believes that an increasing number of vehicle and equipment makers who currently build their own engines will be forced to buy at <least some> of what they need from independents like Perkins .
 38722813:  The celebrated Wasp Pendant ( Figure 28 ) came from a rich burial at Mallia , and it is generally believed that at <least some> of the Aigina Treasure --- found at Aigina , but of unknown provenance --- came from Mallia too .
 10002813:  As a result , at <least some> of the Bill 's dire consequences were mitigated .
 38651956:  Frustrated national movements like those of the Irish , or south Slavs of the Dual Monarchy , of the Armenians in Turkey or the Poles in Russia , could usually rely upon a reflex of ready sympathy in at <least some> foreign countries .
 47341455:  Historical analysis showing that at <least some> of the conflict has been exaggerated can be used to support the argument .
 56780769:  But in the future a diverse ecology will only be able to coexist with an efficient agriculture within the context of a planned land-use strategy , and such an attempt to resolve the various and conflicting demands on the countryside can not be successful without farmers surrendering at <least some> of their freedom of action to do as they wish with their own land .
 56820798:  To the prison guards he was a dangerous criminal , but to me he was an unfortunate man , who had at <least some> goodness in him .
  3260276:  Lord Winster , the new Minister of Civil Aviation , wrote in an annex to Addison 's paper that the government should retain at <least some> private investment in the airlines to profit from their interest and experience .
 38627347:  Most European countries , too , have had parliamentary institutions during at <least some> part of this period and the debates and proceedings of these bodies have usually been printed .
 24881531:  Recording sessions in the '90s are well organised , with musicians having at <least some> idea of what 's about to go down .
101215061:  He said : '' At <least some> passengers now have an automatic right to redress their problems .
 56941996:  All colleges and courses offer at <least some> training in the use of music in worship .
 56942339:  At the level of practical skills and of selecting music , all colleges and courses give students at <least some> training .
 56955607:  However , the Commission hopes that at <least some> of its reflections and recommendations may bring hope , encouragement and new ideas to those who are struggling .
 56960544:  This is to portray extremes ; most clergy have at <least some> musical skill , and a good proportion of church musicians have some theological knowledge .
 56962052:  A director will also be expected to undertake at <least some> administrative duties .
 24741977:  Would n't this , I reasoned , eradicate at <least some> of their problems and at the same time reduce the level of criticism from us ?
 67435698:  The mask activates a variety of features , at <least some> of which will not be features of the target letter .
 38497360:  So understood , Quine is unsympathetic to the Peircean doctrine that we hold our scientific `` opinions '' at arm 's length : at <least some> of our scientific beliefs must be fully accepted .
 67408682:  Perhaps it meant that Cindy Hill had revealed at <least some> of whatever it was that bothered her , which was a good thing , really .
 67398573:  The only way to handle it was to ignore it and hope that at <least some> of the complications would sort themselves out on their own .
 18716736:  He was presumably known to at <least some> of his fellow members --- who themselves became foundation members of the Veterinary College --- in particular the Duke of Northumberland , first president of the College ; Granville Penn , active in the establishment of the College , who became a member of the Society of Arts in 1788 and was in 1791 a steward ; the Earl of Morton ( one of Vial 's patrons ) ; Thomas Pitt FSA , subsequently to be one of the most assiduous attenders of meetings of the College governors , and last , but not least , Arthur Young , a member of the Society of Arts since 1769 .
 44872932:  Marryat 's readers would bring at <least some> associations and some understanding to this piece of special pleading .
 76945072:  She was fully determined that the Merchiston fortune must end with Benedict --- that much she owed to Isabel 's memory --- but at <least some> provision might be found for Theda .
 76995715:  If you really enjoy cooking you will probably want to be able to take at <least some> meals in the kitchen and to have as much space as possible for herbs , spices , pots and pans , cook books and all the other impedimenta collected by the keen cook , quite apart from generous food storage and good kitchen aids .
 16032778:  It may loosely be judged to refer to at <least some> of the works of literature , art , philosophy , history and biography .
 57237817:  The precise electronic garb worn by these future negotiable ocean bills of lading is unclear , but at <least some> of their legal pre-requisites are discernible , especially if banking needs and constraints are taken into account .
 57317041:  A sound lawyer who has found a seat in chambers on the common law side can expect at <least some> work .
 93552810:  It calls on the relevant authorities to designate as Sites of Special Scientific Interest ( SSSIs ) all remaining peat bogs with at <least some> primary vegetation and those damaged but with a potential for rehabilitation .
 67288346:  All forces have at <least some> officers in the branch but the largest contingents are in the urban forces and , because of potential `` terrorist '' activity , those with ports serving Ireland , for example Merseyside .
 41819894:  Since their parts ( or at <least some> of them ) can only exist as parts of just such a whole , no definite sense can be attached to a contrast between the sum of the values of their parts and their value on the whole .
 57365551:  This agreement between the governments in London and Dublin was an attempt to promote co-operation between them and to try to find a joint approach to at <least some> of the problems of Northern Ireland .
 21095685:  Public and media attitudes to chemicals are often negative and the chemical industry regularly attracts bad publicity and criticism , at <least some> of which is undeserved .
